from_stop_id,to_stop_id,transfer_type
452,453,1
2993,2992,1
237,236,1
306,307,1
404,405,1
2257,2892,1
52,259,1
53,259,1
385,382,1
2540,2915,1
183,184,1
266,267,1
423,422,1
1429,2543,1
2876,2875,1
66,67,1
231,230,1
312,313,1
1392,1395,1
1433,2984,1
2233,2234,1
377,376,1
2246,2245,1
2248,2245,1
24,27,1
25,21,1
26,21,1
275,276,1
1348,1349,1
2505,21,1
2833,2683,1
2928,2932,1
120,121,1
2289,2291,1
2333,2334,1
318,319,1
323,322,1
360,370,1
467,468,1
2285,2288,1
2338,2337,1
2828,2829,1
106,107,1
272,273,1
190,2549,1
191,2549,1
251,250,1
1413,1412,1
2869,1412,1
61,58,1
157,156,1
484,485,1
2475,2477,1
2905,2812,1
129,130,1
412,413,1
448,413,1
449,413,1
463,462,1
2787,2786,1
2836,2835,1
435,436,1
1360,1361,1
2862,2861,1
1286,1289,1
1341,1338,1
1319,1318,1
2791,2792,1
2971,87,1
102,101,1
2272,2271,1
255,256,1
1420,1418,1
2404,207,1
2221,2222,1
8,7,1
2892,2257,1
192,193,1
1298,2849,1
1304,2849,1
2850,2849,1
295,293,1
2281,1332,1
2282,1332,1
2458,2457,1
149,150,1
2870,2806,1
2,1,1
51,50,1
1410,2706,1
1411,2706,1
2213,2214,1
27,24,1
163,2680,1
202,2680,1
247,2680,1
357,356,1
2189,2680,1
2278,2277,1
46,47,1
46,2918,1
47,2918,1
378,379,1
1374,1375,1
2253,2254,1
2918,47,1
71,70,1
142,141,1
240,239,1
2232,2231,1
2323,1398,1
215,216,1
424,425,1
1393,1421,1
1394,1421,1
1419,1421,1
2915,2540,1
186,187,1
2796,2795,1
232,233,1
311,310,1
478,479,1
2224,2225,1
2890,2889,1
162,333,1
209,210,1
441,2423,1
2385,456,1
17,18,1
31,30,1
280,279,1
361,362,1
1357,1358,1
2235,2686,1
2236,2686,1
2511,2686,1
2931,2935,1
2245,2248,1
2246,2248,1
317,316,1
1311,1312,1
1367,1312,1
1404,1312,1
1445,1312,1
1304,1298,1
2293,2294,1
2849,1298,1
2850,1298,1
177,176,1
178,176,1
2288,2285,1
2758,2832,1
2874,1504,1
2927,176,1
1311,1404,1
1312,1404,1
1367,1404,1
1445,1404,1
123,124,1
2527,2534,1
440,439,1
2859,2858,1
417,416,1
152,153,1
203,204,1
109,110,1
2688,2689,1
2696,2689,1
11,10,1
134,133,1
2788,2789,1
58,61,1
1316,1315,1
1395,1392,1
2478,2474,1
1293,1292,1
1338,1341,1
1414,1415,1
2498,2497,1
197,196,1
434,433,1
2825,2354,1
2851,2852,1
89,90,1
2747,2746,1
252,253,1
288,290,1
338,339,1
1289,1286,1
1337,1335,1
1373,1372,1
2363,2368,1
105,104,1
1279,1278,1
2800,2268,1
497,496,1
2662,2660,1
148,147,1
2900,2901,1
163,247,1
202,247,1
2680,247,1
2951,2952,1
1328,1329,1
2189,247,1
450,451,1
2310,1376,1
2359,2372,1
429,428,1
2322,1399,1
54,2418,1
55,2418,1
286,2418,1
496,497,1
141,142,1
473,474,1
212,211,1
281,282,1
290,288,1
2868,2867,1
189,188,1
304,305,1
310,311,1
2490,188,1
2682,188,1
2843,2844,1
356,357,1
1385,1685,1
1386,1685,1
2227,2226,1
2761,2349,1
2889,2890,1
375,374,1
458,457,1
68,65,1
222,219,1
1394,1393,1
1419,1393,1
1421,1393,1
2424,2426,1
2939,2426,1
327,328,1
1440,2332,1
20,19,1
264,265,1
1343,1347,1
2342,2343,1
366,365,1
2287,2286,1
316,317,1
1308,1307,1
2482,2481,1
2841,1307,1
74,73,1
172,171,1
2241,2240,1
21,25,1
26,25,1
176,2927,1
274,271,1
2485,2435,1
2505,25,1
369,368,1
1292,1293,1
388,391,1
439,440,1
346,2406,1
1411,1410,1
2244,2243,1
2683,2833,1
2706,1410,1
104,105,1
180,179,1
2219,2220,1
2349,2761,1
206,205,1
1311,1367,1
1312,1367,1
1404,1367,1
1445,1367,1
2477,2475,1
86,85,1
1417,1416,1
2497,2498,1
63,62,1
135,136,1
1315,1316,1
292,291,1
2768,2710,1
2799,2449,1
2948,2947,1
382,385,1
433,434,1
43,5,1
241,242,1
1325,1324,1
2746,2747,1
2356,2355,1
198,199,1
412,448,1
413,448,1
449,448,1
1372,1373,1
2368,2363,1
349,348,1
169,2412,1
249,248,1
490,491,1
1424,2904,1
1425,2904,1
100,99,1
147,148,1
2275,2853,1
2276,2853,1
2805,2804,1
2854,2853,1
75,285,1
1280,1281,1
2537,2538,1
2806,2870,1
263,262,1
2230,2229,1
167,168,1
303,2492,1
190,191,1
2514,2515,1
2549,191,1
115,116,1
376,377,1
455,454,1
494,2446,1
495,2446,1
140,139,1
333,162,1
409,408,1
1398,2323,1
309,308,1
432,431,1
1307,2841,1
1308,2841,1
2424,2939,1
2426,2939,1
2284,2283,1
2875,2876,1
230,231,1
2888,2887,1
2923,2924,1
326,325,1
2245,2246,1
2248,2246,1
2886,2329,1
315,314,1
2502,2970,1
2929,2933,1
372,371,1
2274,2292,1
2785,2784,1
23,22,1
472,471,1
1351,1350,1
416,417,1
2336,2335,1
163,2189,1
202,2189,1
219,222,1
247,2189,1
527,2386,1
1298,1304,1
2680,2189,1
2849,1304,1
2850,1304,1
163,202,1
247,202,1
462,463,1
1366,1364,1
2189,202,1
2291,2289,1
2680,202,1
2786,2787,1
60,59,1
271,274,1
2218,2217,1
2757,2266,1
2934,2930,1
250,251,1
415,414,1
2906,2907,1
438,437,1
2474,2478,1
2984,1433,1
40,39,1
1291,1290,1
181,182,1
1314,1313,1
91,88,1
160,159,1
1412,1413,1
2869,1413,1
1371,1370,1
2794,2793,1
2863,2864,1
52,53,1
101,102,1
259,53,1
2271,2272,1
2365,2223,1
2832,2758,1
1331,1333,1
1393,1419,1
1394,1419,1
1421,1419,1
2665,2664,1
2845,1333,1
2992,2993,1
391,388,1
1383,1384,1
1283,1284,1
1388,1284,1
1391,1284,1
2457,2458,1
2899,2707,1
2949,2950,1
146,145,1
1298,2850,1
1304,2850,1
2849,2850,1
2857,2856,1
1,2,1
246,245,1
495,494,1
1326,1327,1
2273,2999,1
2446,494,1
1426,1427,1
2407,345,1
49,48,1
308,309,1
1297,1305,1
54,286,1
55,286,1
70,71,1
1285,1282,1
2277,2278,1
2418,286,1
95,94,1
262,263,1
427,426,1
2256,2255,1
2699,1422,1
118,117,1
239,240,1
412,449,1
413,449,1
448,449,1
1311,1445,1
1312,1445,1
1367,1445,1
1404,1445,1
2231,2232,1
139,140,1
479,478,1
2795,2796,1
202,163,1
247,163,1
2189,163,1
2361,2370,1
2680,163,1
187,186,1
431,432,1
2426,2424,1
2939,2424,1
454,455,1
2866,2865,1
2989,2988,1
87,2971,1
1303,1299,1
1312,1311,1
1367,1311,1
1404,1311,1
1445,1311,1
2296,2295,1
2887,2888,1
279,280,1
408,409,1
2283,2284,1
18,17,1
2930,2934,1
30,31,1
325,326,1
364,363,1
1362,1359,1
1443,2982,1
2902,2330,1
218,217,1
471,472,1
524,466,1
371,372,1
2354,2825,1
1350,1351,1
124,123,1
2239,2238,1
59,60,1
298,297,1
2217,2218,1
414,415,1
2240,2241,1
2789,2788,1
176,177,1
178,177,1
2826,2504,1
2935,2931,1
2983,1434,1
155,154,1
204,203,1
2858,2859,1
133,134,1
1283,1391,1
1284,1391,1
1386,1385,1
1388,1391,1
1685,1385,1
39,40,1
2688,2696,1
2689,2696,1
10,11,1
184,183,1
2339,2839,1
112,111,1
159,160,1
1363,1365,1
1415,1414,1
55,54,1
286,54,1
2225,2224,1
2418,54,1
2492,303,1
283,446,1
88,91,1
207,2404,1
1282,1285,1
1370,1371,1
2321,2318,1
2364,2367,1
2946,2945,1
390,389,1
2803,2802,1
494,495,1
2446,495,1
2262,2261,1
2406,346,1
2852,2851,1
196,197,1
245,246,1
1278,1279,1
1329,1328,1
2330,2902,1
2370,2361,1
2952,2951,1
72,214,1
144,143,1
476,475,1
2449,2799,1
121,120,1
236,237,1
453,452,1
1331,2845,1
1333,2845,1
188,2490,1
189,2490,1
355,166,1
410,166,1
2682,2490,1
307,306,1
313,312,1
384,383,1
2299,2298,1
2508,2304,1
2914,2891,1
2963,2962,1
2969,2968,1
370,360,1
2318,2321,1
2713,329,1
2867,2868,1
428,429,1
1397,2421,1
407,406,1
446,283,1
2276,2275,1
2853,2275,1
2854,2275,1
470,469,1
1393,1394,1
1419,1394,1
1421,1394,1
2236,2235,1
2511,2235,1
2686,2235,1
2783,2782,1
19,20,1
267,266,1
422,423,1
1349,1348,1
65,68,1
413,412,1
448,412,1
449,412,1
1332,2281,1
1409,1408,1
2282,2281,1
1300,1302,1
1307,1308,1
2841,1308,1
29,28,1
322,323,1
365,366,1
175,174,1
188,2682,1
189,2682,1
2337,2338,1
2490,2682,1
2932,2928,1
73,74,1
321,320,1
368,369,1
2286,2287,1
2829,2828,1
1283,1388,1
1284,1388,1
1391,1388,1
248,249,1
345,2407,1
1410,1411,1
2706,1411,1
2812,2905,1
179,180,1
2835,2836,1
324,486,1
2243,2244,1
2534,2527,1
2784,2785,1
329,2713,1
1334,1296,1
2222,2221,1
156,157,1
205,206,1
1318,1319,1
1359,1362,1
2861,2862,1
1340,1339,1
138,137,1
387,386,1
2804,2805,1
244,243,1
2707,2899,1
2947,2948,1
7,8,1
348,349,1
436,435,1
1422,2699,1
2660,2662,1
50,51,1
2216,2215,1
195,194,1
201,200,1
1324,1325,1
1333,1331,1
2367,2364,1
2845,1331,1
99,100,1
1424,1425,1
2904,1425,1
493,492,1
